product_id,product_name,product_description,product_price,product_category,product_stock,product_rating,product_rating_count,product_reviews_count,product_reviews,product_tags,product_created_at,product_updated_at
74F7B2335EC9493B9BD41BEC28F9A5EB,Vinagre de 750 ml,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,6127,Almacén,1229,4,748568,201,,Productos de alimentos,2000-01-01 12:00:00 UTC,
4BC681501276435D8AF9641D4612861C,Salsa de Soja 450g,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,4847,Almacén,280,5,674031,1,,Productos de alimentos,2000-01-01 12:00:00 UTC,2005-04-07 14:25:00 UTC
35CC00E7159E4482886E3D3D4AC03DAC,Aceite de soja - 900cc,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,17350,Almacén,2421,10,826892,467,,Productos de alimentos,2000-01-01 12:00:00 UTC,
1558DAB044F94C8F9472B54DA5B6641D,Huevos de gallina (1/2doc.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,5979,Almacén,2865,5,278131,179,,Productos de alimentos,2000-01-01 12:00:00 UTC,
01D29E8ECB4745949ED4E28260774E4B,Sal fina (500 gr.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,2718,Almacén,2375,4,484605,392,,Productos de alimentos,2000-01-01 12:00:00 UTC,
4473DDA9F10842F587F5B5C260D64334,Jabón en polvo (500 gr.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,6720,Domisanitario,3593,1,664069,283,,Productos de limpieza,2000-01-01 12:00:00 UTC,
3C050BB15E784DA7A047B3D57B02A1B4,Papel Higiénico de 4 unidades,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,3994,Domisanitario,3099,4,477788,480,,Productos de limpieza,2000-01-01 12:00:00 UTC,2005-04-07 14:25:00 UTC
7E58FBF10E574E55BABFA3B71F061968,Detergente (1/2 lt.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,3176,Domisanitario,3967,4,330347,466,,Productos de limpieza,2000-01-01 12:00:00 UTC,2005-04-07 14:25:00 UTC
75AAB731297F44E1ABC35BFE85A46DE8,Lavandina (1 lt),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,4232,Domisanitario,3103,10,370081,245,,Productos de limpieza,2000-01-01 12:00:00 UTC,
00C7F42032314265874325A5190EB936,Queso Paraguay (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,35135,Queso y Lácteos,1294,10,133472,133,,Productos de lácteos,2000-01-01 12:00:00 UTC,
3D0FDF7B8B0E4B12925BAEC060AE6F60,Queso para Sandwich (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,46266,Queso y Lácteos,3456,2,725408,379,,Productos de lácteos,2000-01-01 12:00:00 UTC,
10B6D5C67E654132A7BE79EB4BCFBAC5,Leche Entera Sachet - 1lt,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,5088,Queso y Lácteos,2681,8,958549,83,,Productos de lácteos,2000-01-01 12:00:00 UTC,
5D20736851814D358A6BEB6AA7C51C6F,Leche Entera larga vida - 1 lt.,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,6447,Queso y Lácteos,469,10,974488,493,,Productos de lácteos,2000-01-01 12:00:00 UTC,
6188952ACA6347A5957378B1ECB53B03,Yogurt Entero - 350 gr.,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,3925,Queso y Lácteos,2275,9,327403,72,,Productos de lácteos,2000-01-01 12:00:00 UTC,
EC8CA2829CFD44F09E49F75435ECC00A,Jabon de Tocador de 125 g,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,4811,Aseo Personal,2399,6,532404,146,,Productos de higiene personal,2000-01-01 12:00:00 UTC,
10A9DB9945704C56A75FDFB0B5903E7F,Máquina de afeitar p/ hombre (Por Unidad),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,4524,Aseo Personal,1407,1,634372,446,,Productos de higiene personal,2000-01-01 12:00:00 UTC,2005-04-07 14:25:00 UTC
92A02FB934A34964AF97BE8B05E53747,Máquina de afeitar p/ mujer (Por Unidad),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,8767,Aseo Personal,1387,8,846140,485,,Productos de higiene personal,2000-01-01 12:00:00 UTC,
08FB6CFD560B410A8203AD6453D155ED,Toallita higiénica de 8 unidades,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,5583,Aseo Personal,1095,10,621706,96,,Productos de higiene personal,2000-01-01 12:00:00 UTC,
1819630A2DD0480482BB21BD01E37AEC,Desodorante Personal 150 ml,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,17403,Aseo Personal,4834,10,657596,122,,Productos de higiene personal,2000-01-01 12:00:00 UTC,
3BB2B959BD79497FA68EAC5A1E0F6218,Banana karape (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,4638,Frutas y Verduras,2965,10,19262,46,,Productos de frutas y verduras,2000-01-01 12:00:00 UTC,
ABF4099266A94D178D60DCF5EEB626BB,Cebolla (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,8950,Frutas y Verduras,3261,5,665763,290,,Productos de frutas y verduras,2000-01-01 12:00:00 UTC,
A870E7F772924EDE8D11AAC1A7D180B5,Lechuga,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,1579,Frutas y Verduras,3041,1,937887,253,,Productos de frutas y verduras,2000-01-01 12:00:00 UTC,2005-04-07 14:25:00 UTC
12CEC56DF5454E5B8B013ADE2B4CA488,Locote (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,8274,Frutas y Verduras,3977,3,533256,168,,Productos de frutas y verduras,2000-01-01 12:00:00 UTC,
F44B4B8DCB4C4877B1E03146BA0A19F4,Manzana (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,14283,Frutas y Verduras,3464,5,292348,120,,Productos de frutas y verduras,2000-01-01 12:00:00 UTC,2005-04-07 14:25:00 UTC
83A916543EDA4F1BB1777A22781BEFC3,Naranja (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,5110,Frutas y Verduras,4486,3,270205,191,,Productos de frutas y verduras,2000-01-01 12:00:00 UTC,
5021671B651E4F349B70F4CDD284D220,Papa (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,7750,Frutas y Verduras,2834,10,169936,198,,Productos de frutas y verduras,2000-01-01 12:00:00 UTC,
6A37AA1D472E4612B5CEC2A7E46271C3,Tomate (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,8784,Frutas y Verduras,1605,2,260937,211,,Productos de frutas y verduras,2000-01-01 12:00:00 UTC,
5631011466BD40C2BB538B518A78FE2A,Zanahoria (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,4803,Frutas y Verduras,1771,1,62773,286,,Productos de frutas y verduras,2000-01-01 12:00:00 UTC,2005-04-07 14:25:00 UTC
86CB6E25A02847E0B33F0170C8336E99,Zapallo Kg,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,2911,Frutas y Verduras,3179,3,852932,243,,Productos de frutas y verduras,2000-01-01 12:00:00 UTC,
48FDC71D043246D69AA037ACAC7C0BA6,Mandioca (Kg.),Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s  when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries  but also the leap into electronic typesetting  remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages  and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.,4915,Frutas y Verduras,470,1,685606,217,,Productos de frutas y verduras,2000-01-01 12:00:00 UTC,
